# Assembly Statistics Report
# Assembly name:  ASM207683v1
# Organism name:  Streptococcus pneumoniae (firmicutes)
# Infraspecific name:  strain=Hu17
# Taxid:          1313
# BioSample:      SAMN06622699
# BioProject:     PRJNA379899
# Submitter:      Regine Hakenbeck
# Date:           2017-04-03
# Assembly type:  na
# Release type:   major
# Assembly level: Chromosome
# Genome representation: full
# Assembly method: Newbler v. 2.6
# Genome coverage: 157x
# Sequencing technology: Illumina HiSeq
# GenBank assembly accession: GCA_002076835.1
# RefSeq assembly accession: GCF_002076835.1
# RefSeq assembly and GenBank assemblies identical: yes
#
## Assembly-Units:
## GenBank Unit Accession	RefSeq Unit Accession	Assembly-Unit name
## GCA_002076845.1	GCF_002076845.1	Primary Assembly
#
# Statistic Types
# Statistic	Description
# component-count	Number of unique components
# contig-L50	Number of contigs that are longer than, or equal to, the N50 length
# contig-N50	Contig length at which 50% of total bases in assembly are in contigs of that length or greater
# contig-count	Number of contigs
# gc-perc	gc-count/atgc-count as percentage
# molecule-count	Number of chromosomes and plasmids in full assembly
# region-count	Number of genomic regions defined in full assembly
# scaffold-L50	Number of scaffolds that are longer than, or equal to, the N50 length
# scaffold-N50	Scaffold length at which 50% of total bases in assembly are in scaffolds of that length or greater
# scaffold-N75	Scaffold length at which 75% of total bases in assembly are in contigs of that length or greater
# scaffold-N90	scaffold length at which 90% of total bases in assembly are in contigs of that length or greater
# scaffold-count	Number of scaffolds
# spanned-gaps	Number of spanned gaps. Spanned gaps are gaps within a scaffold
# top-level-count	Number of chromosomes or plasmids, unplaced/unlocalized scaffolds, alt-loci scaffolds, and patch scaffolds
# total-gap-length	Total length of gaps
# total-length	Total sequence length including bases and gaps
# ungapped-length	Total length excluding gaps
# unspanned-gaps	Number of unspanned gaps. Unspanned gaps are gaps between scaffolds
#
# Sequence-type Description
# all	statistic covers all the sequences in the unit-assembly and molecule(s) specified.
# molecule	statistic covers the specified molecule. molecule-name and molecule-type/loc will be given.
# unlocalized	statistic covers the sequences assigned to a molecule but with no position. molecule-name and molecule-type/loc will be given.
# unplaced	statistic covers the sequences not assigned to any molecule in the assembly.
#
# unit-name	molecule-name	molecule-type/loc	sequence-type	statistic	value
Primary Assembly	na	Chromosome	assembled-molecule	ungapped-length	2112155
Primary Assembly	na	Chromosome	assembled-molecule	scaffold-count	1
Primary Assembly	na	Chromosome	assembled-molecule	scaffold-N50	2148350
Primary Assembly	na	Chromosome	assembled-molecule	spanned-gaps	114
Primary Assembly	na	Chromosome	assembled-molecule	unspanned-gaps	0
Primary Assembly	na	Chromosome	assembled-molecule	gc-perc	39.5
Primary Assembly	na	Chromosome	unlocalized-scaffold	total-length	0
Primary Assembly	na	Chromosome	unlocalized-scaffold	ungapped-length	0
Primary Assembly	na	Chromosome	unlocalized-scaffold	scaffold-count	0
Primary Assembly	na	Chromosome	unlocalized-scaffold	scaffold-N50	0
Primary Assembly	na	Chromosome	unlocalized-scaffold	spanned-gaps	0
Primary Assembly	na	Chromosome	unlocalized-scaffold	unspanned-gaps	0
Primary Assembly	pSpn_Hu17	Plasmid	all	total-length	6012
Primary Assembly	pSpn_Hu17	Plasmid	all	ungapped-length	5112
Primary Assembly	pSpn_Hu17	Plasmid	all	scaffold-count	1
Primary Assembly	pSpn_Hu17	Plasmid	all	scaffold-N50	6012
Primary Assembly	pSpn_Hu17	Plasmid	all	spanned-gaps	4
Primary Assembly	pSpn_Hu17	Plasmid	all	unspanned-gaps	0
Primary Assembly	pSpn_Hu17	Plasmid	all	gc-perc	37
Primary Assembly	pSpn_Hu17	Plasmid	assembled-molecule	total-length	6012
Primary Assembly	pSpn_Hu17	Plasmid	assembled-molecule	ungapped-length	5112
Primary Assembly	pSpn_Hu17	Plasmid	assembled-molecule	scaffold-count	1
Primary Assembly	pSpn_Hu17	Plasmid	assembled-molecule	scaffold-N50	6012
Primary Assembly	pSpn_Hu17	Plasmid	assembled-molecule	spanned-gaps	4
Primary Assembly	pSpn_Hu17	Plasmid	assembled-molecule	unspanned-gaps	0
Primary Assembly	pSpn_Hu17	Plasmid	assembled-molecule	gc-perc	37
Primary Assembly	pSpn_Hu17	Plasmid	unlocalized-scaffold	total-length	0
Primary Assembly	pSpn_Hu17	Plasmid	unlocalized-scaffold	ungapped-length	0
Primary Assembly	pSpn_Hu17	Plasmid	unlocalized-scaffold	scaffold-count	0
Primary Assembly	pSpn_Hu17	Plasmid	unlocalized-scaffold	scaffold-N50	0
Primary Assembly	pSpn_Hu17	Plasmid	unlocalized-scaffold	spanned-gaps	0
Primary Assembly	pSpn_Hu17	Plasmid	unlocalized-scaffold	unspanned-gaps	0
